NDC_MEDICATION_CODE,MED_THERAPEUTIC_CLASS_DESCRIPTION
143987510,CARDIAC DRUGS
781331495,ANTICOAGULANTS
781345196,ANTIBIOTICS
904404073,ANTIPLATELET DRUGS
338040903,CARDIAC DRUGS
472140016,ANTIHISTAMINES
264780010,ELECT/CALORIC/H2O
338004903,ELECT/CALORIC/H2O
409114405,CARDIAC DRUGS
409127332,PSYCHOTHERAPEUTIC DRUGS
409128331,ANALGESICS
338004938,ELECT/CALORIC/H2O
264310311,ANTIBIOTICS
264780010,ELECT/CALORIC/H2O
409126130,ANALGESICS
338005403,ELECT/CALORIC/H2O
338004902,ELECT/CALORIC/H2O
338004903,ELECT/CALORIC/H2O
338004938,ELECT/CALORIC/H2O
338630403,ELECT/CALORIC/H2O
264400155,ELECT/CALORIC/H2O
409233725,UNCLASSIFIED DRUG PRODUCTS
264780020,ELECT/CALORIC/H2O
264780010,ELECT/CALORIC/H2O
264780020,ELECT/CALORIC/H2O
338004901,ELECT/CALORIC/H2O
338004904,ELECT/CALORIC/H2O
338004911,ELECT/CALORIC/H2O
338630403,ELECT/CALORIC/H2O
338001701,ELECT/CALORIC/H2O
338001703,ELECT/CALORIC/H2O
338001710,ELECT/CALORIC/H2O
338001738,ELECT/CALORIC/H2O
409792225,ELECT/CALORIC/H2O
409909422,ANALGESICS
409490334,CARDIAC DRUGS
409663734,ELECT/CALORIC/H2O
409471332,ANESTHETICS
641602110,GASTROINTESTINAL
338634603,ELECT/CALORIC/H2O
409792225,ELECT/CALORIC/H2O
338012504,ELECT/CALORIC/H2O
409379301,ANALGESICS
409795309,ELECT/CALORIC/H2O
409955810,AUTONOMIC DRUGS
781340895,ANTIBIOTICS
781940895,ANTIBIOTICS
409798437,ELECT/CALORIC/H2O
143968125,GASTROINTESTINAL
641607825,GASTROINTESTINAL
517101025,GASTROINTESTINAL
641092825,ANTIHISTAMINES
409909422,ANALGESICS
409798325,ELECT/CALORIC/H2O
264400155,ELECT/CALORIC/H2O
143968125,GASTROINTESTINAL
517460525,GASTROINTESTINAL
409230517,ANESTHETICS
409230521,ANESTHETICS
781331495,ANTICOAGULANTS
338050941,ANTIBIOTICS
409115902,ANESTHETICS
409492834,ELECT/CALORIC/H2O
781345196,ANTIBIOTICS
409792337,ELECT/CALORIC/H2O
703450204,GASTROINTESTINAL
121048910,ANTIHISTAMINES
641606010,ANESTHETICS
641600810,DIURETICS
409190201,CARDIAC DRUGS
781340795,ANTIBIOTICS
338022104,ELECT/CALORIC/H2O
9023303,ANTIBIOTICS
143972905,ANTIPARKINSON DRUGS
409141210,DIURETICS
409909335,ANALGESICS
338004902,ELECT/CALORIC/H2O
409798325,ELECT/CALORIC/H2O
338004902,ELECT/CALORIC/H2O
409230521,ANESTHETICS
409230521,ANESTHETICS
409317802,ANESTHETICS
409176230,ANALGESICS
641604610,SEDATIVE/HYPNOTICS
338012504,ELECT/CALORIC/H2O
338012504,ELECT/CALORIC/H2O
409176230,ANALGESICS
264780010,ELECT/CALORIC/H2O
264780020,ELECT/CALORIC/H2O
338001701,ELECT/CALORIC/H2O
338001702,ELECT/CALORIC/H2O
338001703,ELECT/CALORIC/H2O
264751010,ELECT/CALORIC/H2O
487950101,ANTIASTHMATICS
409592101,ANTIASTHMATICS
338350341,ANTIBIOTICS
409230517,ANESTHETICS
409130431,ANALGESICS
409492134,AUTONOMIC DRUGS
409724101,AUTONOMIC DRUGS
781345295,ANTIBIOTICS
904617261,CNS DRUGS
781543820,ANTIBIOTICS
409468823,ANTIFUNGALS
54329446,DIURETICS
143998303,ANTIBIOTICS
487980125,ANTIASTHMATICS
641139735,PSYCHOTHERAPEUTIC DRUGS
409427501,ANESTHETICS
143989701,ANTIBIOTICS
93819201,GASTROINTESTINAL
338004931,ELECT/CALORIC/H2O
409798361,ELECT/CALORIC/H2O
409475503,GASTROINTESTINAL
641608025,GASTROINTESTINAL
93417773,ANTIBIOTICS
409662502,ELECT/CALORIC/H2O
338001702,ELECT/CALORIC/H2O
338001704,ELECT/CALORIC/H2O
641036725,HORMONES
338634602,ELECT/CALORIC/H2O
641037625,ANTIHISTAMINES
409909332,ANALGESICS
338634603,ELECT/CALORIC/H2O
338004901,ELECT/CALORIC/H2O
409792203,ELECT/CALORIC/H2O
338004903,ELECT/CALORIC/H2O
338004910,ELECT/CALORIC/H2O
185013001,DIURETICS
338004931,ELECT/CALORIC/H2O
338004938,ELECT/CALORIC/H2O
338630403,ELECT/CALORIC/H2O
409116202,ANESTHETICS
409798325,ELECT/CALORIC/H2O
409798437,ELECT/CALORIC/H2O
409491134,GASTROINTESTINAL
472140016,ANTIHISTAMINES
338068304,ELECT/CALORIC/H2O
378015001,DIURETICS
517030110,UNCLASSIFIED DRUG PRODUCTS
121177510,COUGH/COLD PREPARATIONS
517003125,VITAMINS
781315295,AUTONOMIC DRUGS
409428201,ANESTHETICS
338067504,ELECT/CALORIC/H2O
409116201,ANESTHETICS
121177505,COUGH/COLD PREPARATIONS
409955810,AUTONOMIC DRUGS
93894001,ANTIVIRALS
409379501,ANALGESICS
409226720,CARDIOVASCULAR
409781124,ANTIBIOTICS
338008504,ELECT/CALORIC/H2O
338004910,ELECT/CALORIC/H2O
338004911,ELECT/CALORIC/H2O
338067104,ELECT/CALORIC/H2O
409798325,ELECT/CALORIC/H2O
338008904,ELECT/CALORIC/H2O
409490234,ELECT/CALORIC/H2O
409341401,GASTROINTESTINAL
143967310,CNS DRUGS
143967310,CNS DRUGS
338051141,ANTIBIOTICS
409401101,CARDIAC DRUGS
904404073,ANTIPLATELET DRUGS
9379401,CARDIAC DRUGS
409177805,CARDIOVASCULAR
409230517,ANESTHETICS
409230521,ANESTHETICS
121476605,ELECT/CALORIC/H2O
409233725,UNCLASSIFIED DRUG PRODUCTS
338069104,ELECT/CALORIC/H2O
338007704,ELECT/CALORIC/H2O
781312595,ANTIBIOTICS
409146301,ANALGESICS
641614910,AUTONOMIC DRUGS
409148402,CARDIAC DRUGS
409212288,CARDIOVASCULAR
527142636,ANALGESICS
338080304,ELECT/CALORIC/H2O
409121501,ANTIDOTES
338081104,ELECT/CALORIC/H2O
264780010,ELECT/CALORIC/H2O
781340495,ANTIBIOTICS
143993801,ANTIBIOTICS
93415573,ANTIBIOTICS
264751020,ELECT/CALORIC/H2O
338001731,ELECT/CALORIC/H2O
409792209,ELECT/CALORIC/H2O
409909332,ANALGESICS
338004304,ELECT/CALORIC/H2O
641047625,SEDATIVE/HYPNOTICS
143978410,UNCLASSIFIED DRUG PRODUCTS
168020437,ANESTHETICS
409080601,ANTIBIOTICS
409610204,DIURETICS
517760425,ANTIASTHMATICS
338001738,ELECT/CALORIC/H2O
264751020,ELECT/CALORIC/H2O
338001704,ELECT/CALORIC/H2O
23585318,GASTROINTESTINAL
338601048,CARDIAC DRUGS
338601048,CARDIAC DRUGS
29152611,ANTIBIOTICS
641141035,CARDIAC DRUGS
703841104,CARDIOVASCULAR
781317796,ANTIBIOTICS
781320895,ANTIBIOTICS
338519741,GASTROINTESTINAL
781320695,ANTIBIOTICS
93412773,ANTIBIOTICS
172541360,ANTIFUNGALS
703102930,ANTIFUNGALS
409263405,ANALGESICS
517271025,ELECT/CALORIC/H2O
409793519,ELECT/CALORIC/H2O
409793519,ELECT/CALORIC/H2O
409226720,CARDIOVASCULAR
378026101,ANTIFUNGALS
409427902,ANESTHETICS
781312495,ANTIBIOTICS
409492834,ELECT/CALORIC/H2O
781317796,ANTIBIOTICS
409909422,ANALGESICS
54418425,HORMONES
338001703,ELECT/CALORIC/H2O
338001731,ELECT/CALORIC/H2O
121478505,ANTIFUNGALS
338001710,ELECT/CALORIC/H2O
409792203,ELECT/CALORIC/H2O
409792209,ELECT/CALORIC/H2O
264751020,ELECT/CALORIC/H2O
409779362,ANTICOAGULANTS
409263450,ANALGESICS
781210301,IMMUNOSUPPRESSANTS
338011704,ELECT/CALORIC/H2O
338011704,ELECT/CALORIC/H2O
143987201,CARDIOVASCULAR
904585261,ANTIHISTAMINES
143967310,CNS DRUGS
409427701,ANESTHETICS
409318201,ANESTHETICS
409317701,ANESTHETICS
338011704,ELECT/CALORIC/H2O
409403101,DIURETICS
781345196,ANTIBIOTICS
781345196,ANTIBIOTICS
781320895,ANTIBIOTICS
409190301,CARDIAC DRUGS
409909335,ANALGESICS
409909422,ANALGESICS
517460525,GASTROINTESTINAL
517271025,ELECT/CALORIC/H2O
338519741,GASTROINTESTINAL
409663734,ELECT/CALORIC/H2O
781210201,IMMUNOSUPPRESSANTS
591557101,ANTIBIOTICS
781210401,IMMUNOSUPPRESSANTS
591557101,ANTIBIOTICS
409909335,ANALGESICS
409909332,ANALGESICS
781345196,ANTIBIOTICS
409341401,GASTROINTESTINAL
703450204,GASTROINTESTINAL
338634602,ELECT/CALORIC/H2O
409233725,UNCLASSIFIED DRUG PRODUCTS
409909332,ANALGESICS
338001704,ELECT/CALORIC/H2O
338634602,ELECT/CALORIC/H2O
409792203,ELECT/CALORIC/H2O
264751020,ELECT/CALORIC/H2O
338001701,ELECT/CALORIC/H2O
409492134,AUTONOMIC DRUGS
143968025,GASTROINTESTINAL
121063810,COUGH/COLD PREPARATIONS
603150858,SEDATIVE/HYPNOTICS
641047725,SEDATIVE/HYPNOTICS
641614225,CARDIOVASCULAR
409120703,ANTIBIOTICS
904530661,ANTIHISTAMINES
264958720,ANTICOAGULANTS
24159601,ANTIINFECTIVES/MISCELLANEOUS
517420125,ANTIHISTAMINES
703450204,GASTROINTESTINAL
904563261,CNS DRUGS
409341401,GASTROINTESTINAL
703450204,GASTROINTESTINAL
409663734,ELECT/CALORIC/H2O
409492134,AUTONOMIC DRUGS
264780010,ELECT/CALORIC/H2O
338004931,ELECT/CALORIC/H2O
409798361,ELECT/CALORIC/H2O
409798437,ELECT/CALORIC/H2O
264780020,ELECT/CALORIC/H2O
904563261,CNS DRUGS
264780020,ELECT/CALORIC/H2O
338004904,ELECT/CALORIC/H2O
338004911,ELECT/CALORIC/H2O
409130431,ANALGESICS
338001702,ELECT/CALORIC/H2O
338001731,ELECT/CALORIC/H2O
338001701,ELECT/CALORIC/H2O
378026101,ANTIFUNGALS
641049325,CNS DRUGS
409795309,ELECT/CALORIC/H2O
409177805,CARDIOVASCULAR
409795309,ELECT/CALORIC/H2O
703450204,GASTROINTESTINAL
409724101,AUTONOMIC DRUGS
54408425,IMMUNOSUPPRESSANTS
54808425,IMMUNOSUPPRESSANTS
409205105,ANESTHETICS
409177805,CARDIOVASCULAR
378252093,ANTIFUNGALS
409341401,GASTROINTESTINAL
409131230,ANALGESICS
409795309,ELECT/CALORIC/H2O
93414664,ANTIASTHMATICS
409427001,ANESTHETICS
409471332,ANESTHETICS
54352763,PSYCHOTHERAPEUTIC DRUGS
781320995,ANTIBIOTICS
338001704,ELECT/CALORIC/H2O
338634602,ELECT/CALORIC/H2O
264751010,ELECT/CALORIC/H2O
338001702,ELECT/CALORIC/H2O
338001703,ELECT/CALORIC/H2O
338001731,ELECT/CALORIC/H2O
409792225,ELECT/CALORIC/H2O
54005746,CARDIAC DRUGS
54005746,CARDIAC DRUGS
54005746,CARDIAC DRUGS
338004903,ELECT/CALORIC/H2O
338004904,ELECT/CALORIC/H2O
338004931,ELECT/CALORIC/H2O
338004938,ELECT/CALORIC/H2O
264400155,ELECT/CALORIC/H2O
517271025,ELECT/CALORIC/H2O
781317796,ANTIBIOTICS
904563261,CNS DRUGS
409909335,ANALGESICS
409909332,ANALGESICS
409909422,ANALGESICS
338001701,ELECT/CALORIC/H2O
338001738,ELECT/CALORIC/H2O
409792225,ELECT/CALORIC/H2O
338601048,CARDIAC DRUGS
338001702,ELECT/CALORIC/H2O
338001738,ELECT/CALORIC/H2O
338634603,ELECT/CALORIC/H2O
338001738,ELECT/CALORIC/H2O
363069338,GASTROINTESTINAL
378015001,DIURETICS
338080704,ELECT/CALORIC/H2O
641604610,SEDATIVE/HYPNOTICS
54355663,ANALGESICS
338002304,ELECT/CALORIC/H2O
143968125,GASTROINTESTINAL
338105102,CARDIAC DRUGS
409490334,CARDIAC DRUGS
641604610,SEDATIVE/HYPNOTICS
641047625,SEDATIVE/HYPNOTICS
409190201,CARDIAC DRUGS
264780010,ELECT/CALORIC/H2O
338004931,ELECT/CALORIC/H2O
338004938,ELECT/CALORIC/H2O
409403101,DIURETICS
409798437,ELECT/CALORIC/H2O
264780010,ELECT/CALORIC/H2O
338004911,ELECT/CALORIC/H2O
338004938,ELECT/CALORIC/H2O
338630403,ELECT/CALORIC/H2O
409798325,ELECT/CALORIC/H2O
338001731,ELECT/CALORIC/H2O
338001738,ELECT/CALORIC/H2O
338001701,ELECT/CALORIC/H2O
338001710,ELECT/CALORIC/H2O
338634602,ELECT/CALORIC/H2O
409792203,ELECT/CALORIC/H2O
409792337,ELECT/CALORIC/H2O
264751010,ELECT/CALORIC/H2O
338634603,ELECT/CALORIC/H2O
409792225,ELECT/CALORIC/H2O
264751010,ELECT/CALORIC/H2O
409427001,ANESTHETICS
409427902,ANESTHETICS
409729501,ELECT/CALORIC/H2O
264751010,ELECT/CALORIC/H2O
409792203,ELECT/CALORIC/H2O
409792209,ELECT/CALORIC/H2O
143968025,GASTROINTESTINAL
517460525,GASTROINTESTINAL
172436560,CARDIOVASCULAR
121054410,GASTROINTESTINAL
409909335,ANALGESICS
13830304,EENT PREPS
409663734,ELECT/CALORIC/H2O
409492134,AUTONOMIC DRUGS
409492134,AUTONOMIC DRUGS
54352763,PSYCHOTHERAPEUTIC DRUGS
264400155,ELECT/CALORIC/H2O
338004910,ELECT/CALORIC/H2O
338630403,ELECT/CALORIC/H2O
338004901,ELECT/CALORIC/H2O
338004910,ELECT/CALORIC/H2O
409798325,ELECT/CALORIC/H2O
409798361,ELECT/CALORIC/H2O
264751020,ELECT/CALORIC/H2O
338001701,ELECT/CALORIC/H2O
338001702,ELECT/CALORIC/H2O
409792209,ELECT/CALORIC/H2O
409792225,ELECT/CALORIC/H2O
264751020,ELECT/CALORIC/H2O
338001704,ELECT/CALORIC/H2O
338634602,ELECT/CALORIC/H2O
264751010,ELECT/CALORIC/H2O
409909332,ANALGESICS
409909332,ANALGESICS
409909422,ANALGESICS
54352763,PSYCHOTHERAPEUTIC DRUGS
409113002,ELECT/CALORIC/H2O
338001710,ELECT/CALORIC/H2O
409792209,ELECT/CALORIC/H2O
409792225,ELECT/CALORIC/H2O
409792337,ELECT/CALORIC/H2O
264751010,ELECT/CALORIC/H2O
338001703,ELECT/CALORIC/H2O
338001704,ELECT/CALORIC/H2O
338634602,ELECT/CALORIC/H2O
409792337,ELECT/CALORIC/H2O
264780020,ELECT/CALORIC/H2O
338004903,ELECT/CALORIC/H2O
54350547,ANESTHETICS
338001702,ELECT/CALORIC/H2O
409114102,ELECT/CALORIC/H2O
338004901,ELECT/CALORIC/H2O
338004902,ELECT/CALORIC/H2O
338004904,ELECT/CALORIC/H2O
338004303,ELECT/CALORIC/H2O
409793519,ELECT/CALORIC/H2O
409793519,ELECT/CALORIC/H2O
143968125,GASTROINTESTINAL
338004911,ELECT/CALORIC/H2O
93720656,PSYCHOTHERAPEUTIC DRUGS
409341401,GASTROINTESTINAL
52010730,PSYCHOTHERAPEUTIC DRUGS
409798437,ELECT/CALORIC/H2O
703450204,GASTROINTESTINAL
168020437,ANESTHETICS
338001703,ELECT/CALORIC/H2O
338001710,ELECT/CALORIC/H2O
338005403,ELECT/CALORIC/H2O
338005403,ELECT/CALORIC/H2O
517611025,ELECT/CALORIC/H2O
409739172,ELECT/CALORIC/H2O
409909422,ANALGESICS
409909335,ANALGESICS
338001731,ELECT/CALORIC/H2O
338634603,ELECT/CALORIC/H2O
409792337,ELECT/CALORIC/H2O
338004903,ELECT/CALORIC/H2O
409798325,ELECT/CALORIC/H2O
406324301,ANALGESICS
406324301,ANALGESICS
406324301,ANALGESICS
406055262,ANALGESICS
406051262,ANALGESICS
93031101,GASTROINTESTINAL
2751001,ANTIHYPERGLYCEMICS
54873925,HORMONES
904644461,ANALGESICS
904644461,ANALGESICS
597004660,ANTIVIRALS
54817925,HORMONES
338004901,ELECT/CALORIC/H2O
338004910,ELECT/CALORIC/H2O
338519741,GASTROINTESTINAL
338004901,ELECT/CALORIC/H2O
338004902,ELECT/CALORIC/H2O
338004910,ELECT/CALORIC/H2O
409798361,ELECT/CALORIC/H2O
409663734,ELECT/CALORIC/H2O
409492134,AUTONOMIC DRUGS
54352763,PSYCHOTHERAPEUTIC DRUGS
338004911,ELECT/CALORIC/H2O
338004938,ELECT/CALORIC/H2O
409798325,ELECT/CALORIC/H2O
264400155,ELECT/CALORIC/H2O
904635361,ANTIBIOTICS
409341401,GASTROINTESTINAL
15340420,ANTINEOPLASTICS
409663734,ELECT/CALORIC/H2O
264400155,ELECT/CALORIC/H2O
264780020,ELECT/CALORIC/H2O
338004931,ELECT/CALORIC/H2O
338634603,ELECT/CALORIC/H2O
409792337,ELECT/CALORIC/H2O
264751020,ELECT/CALORIC/H2O
338634603,ELECT/CALORIC/H2O
409792209,ELECT/CALORIC/H2O
338634602,ELECT/CALORIC/H2O
338634603,ELECT/CALORIC/H2O
409792337,ELECT/CALORIC/H2O
264751020,ELECT/CALORIC/H2O
338001701,ELECT/CALORIC/H2O
338040903,CARDIAC DRUGS
54817925,HORMONES
904531360,PRE-NATAL VITAMINS
78012705,PSYCHOTHERAPEUTIC DRUGS
78012706,PSYCHOTHERAPEUTIC DRUGS
591319872,ANALGESICS
378087299,CARDIOVASCULAR
378087399,CARDIOVASCULAR
93031101,GASTROINTESTINAL
378911998,ANALGESICS
703523313,ANTINEOPLASTICS
378087199,CARDIOVASCULAR
409663734,ELECT/CALORIC/H2O
338004902,ELECT/CALORIC/H2O
338630403,ELECT/CALORIC/H2O
338004902,ELECT/CALORIC/H2O
338630403,ELECT/CALORIC/H2O
409798361,ELECT/CALORIC/H2O
54817925,HORMONES
93031101,GASTROINTESTINAL
409798437,ELECT/CALORIC/H2O
338004903,ELECT/CALORIC/H2O
338001710,ELECT/CALORIC/H2O
338004904,ELECT/CALORIC/H2O
338001738,ELECT/CALORIC/H2O
338001703,ELECT/CALORIC/H2O
409792203,ELECT/CALORIC/H2O
409792209,ELECT/CALORIC/H2O
409792225,ELECT/CALORIC/H2O
338001703,ELECT/CALORIC/H2O
338040903,CARDIAC DRUGS
409477750,ANTIBIOTICS
409792337,ELECT/CALORIC/H2O
264751010,ELECT/CALORIC/H2O
338001731,ELECT/CALORIC/H2O
338001702,ELECT/CALORIC/H2O
338040903,CARDIAC DRUGS
338005403,ELECT/CALORIC/H2O
781149731,ANTIBIOTICS
93117201,ANTIBIOTICS
185001001,CARDIOVASCULAR
378207201,CARDIOVASCULAR
93003901,CNS DRUGS
409663734,ELECT/CALORIC/H2O
54855324,ANALGESICS
409131230,ANALGESICS
406575562,ANALGESICS
781523864,GASTROINTESTINAL
54873925,HORMONES
406051262,ANALGESICS
703523313,ANTINEOPLASTICS
703523313,ANTINEOPLASTICS
409427602,ANESTHETICS
409663734,ELECT/CALORIC/H2O
409131230,ANALGESICS
168001135,ANTIBIOTICS
338001731,ELECT/CALORIC/H2O
409792203,ELECT/CALORIC/H2O
338001704,ELECT/CALORIC/H2O
338001702,ELECT/CALORIC/H2O
338001704,ELECT/CALORIC/H2O
409792203,ELECT/CALORIC/H2O
338001710,ELECT/CALORIC/H2O
409792209,ELECT/CALORIC/H2O
409792225,ELECT/CALORIC/H2O
338001701,ELECT/CALORIC/H2O
338001703,ELECT/CALORIC/H2O
338001710,ELECT/CALORIC/H2O
338001738,ELECT/CALORIC/H2O
338634603,ELECT/CALORIC/H2O
338040903,CARDIAC DRUGS
9076004,ANTIBIOTICS
409350601,ANTIBIOTICS
378207201,CARDIOVASCULAR
904639161,CARDIOVASCULAR
904628361,PSYCHOTHERAPEUTIC DRUGS
54449625,UNCLASSIFIED DRUG PRODUCTS
904627761,PSYCHOTHERAPEUTIC DRUGS
904567661,PSYCHOTHERAPEUTIC DRUGS
172436560,CARDIOVASCULAR
603390121,HORMONES
603390121,HORMONES
143125401,HORMONES
54449625,UNCLASSIFIED DRUG PRODUCTS
93874001,CARDIAC DRUGS
603390121,HORMONES
781176413,PSYCHOTHERAPEUTIC DRUGS
904531360,PRE-NATAL VITAMINS
703443411,ANTINEOPLASTICS
703485211,ANTINEOPLASTICS
409131230,ANALGESICS
591319872,ANALGESICS
591352530,ANESTHETICS
591352530,ANESTHETICS
378087299,CARDIOVASCULAR
378911916,ANALGESICS
378087199,CARDIOVASCULAR
378087199,CARDIOVASCULAR
78051005,CNS DRUGS
904634061,CARDIOVASCULAR
54855324,ANALGESICS
378001805,CARDIOVASCULAR
904634061,CARDIOVASCULAR
703424801,ANTINEOPLASTICS
409663734,ELECT/CALORIC/H2O
409115902,ANESTHETICS
54458111,ANTINEOPLASTICS
591319872,ANALGESICS
406575562,ANALGESICS
781523864,GASTROINTESTINAL
54023524,ANALGESICS
54023525,ANALGESICS
93046301,CNS DRUGS
54023624,ANALGESICS
93423701,CARDIOVASCULAR
93046301,CNS DRUGS
904563261,CNS DRUGS
228249710,CARDIAC DRUGS
904628361,PSYCHOTHERAPEUTIC DRUGS
904628361,PSYCHOTHERAPEUTIC DRUGS
781570192,CARDIOVASCULAR
781570192,CARDIOVASCULAR
93576956,PSYCHOTHERAPEUTIC DRUGS
93874101,CARDIAC DRUGS
378087399,CARDIOVASCULAR
378911998,ANALGESICS
378911916,ANALGESICS
54005746,CARDIAC DRUGS
409490234,ELECT/CALORIC/H2O
93417773,ANTIBIOTICS
904504561,CARDIOVASCULAR
93576956,PSYCHOTHERAPEUTIC DRUGS
781197501,PSYCHOTHERAPEUTIC DRUGS
121059530,ELECT/CALORIC/H2O
143987201,CARDIOVASCULAR
904020161,PSYCHOTHERAPEUTIC DRUGS
406575562,ANALGESICS
54855324,ANALGESICS
406055262,ANALGESICS
904644461,ANALGESICS
406051262,ANALGESICS
