NDC_MEDICATION_CODE,MED_THERAPEUTIC_CLASS_DESCRIPTION
406055262,ANALGESICS
378087399,CARDIOVASCULAR
378911998,ANALGESICS
378911916,ANALGESICS
378001805,CARDIOVASCULAR
54873925,HORMONES
781345196,ANTIBIOTICS
904634061,CARDIOVASCULAR
409339004,ANTIBIOTICS
54009720,CNS DRUGS
54009720,CNS DRUGS
93423701,CARDIOVASCULAR
54023524,ANALGESICS
54023525,ANALGESICS
54023624,ANALGESICS
93423701,CARDIOVASCULAR
228249710,CARDIAC DRUGS
904567861,PSYCHOTHERAPEUTIC DRUGS
904628361,PSYCHOTHERAPEUTIC DRUGS
781570192,CARDIOVASCULAR
904628361,PSYCHOTHERAPEUTIC DRUGS
904637661,PSYCHOTHERAPEUTIC DRUGS
904637761,PSYCHOTHERAPEUTIC DRUGS
904636961,CARDIAC DRUGS
54312041,VITAMINS
54317644,HORMONES
781197501,PSYCHOTHERAPEUTIC DRUGS
781197201,PSYCHOTHERAPEUTIC DRUGS
527172874,ANESTHETICS
54319446,GASTROINTESTINAL
93312301,ANTIBIOTICS
904637761,PSYCHOTHERAPEUTIC DRUGS
93312501,ANTIBIOTICS
93312301,ANTIBIOTICS
93312501,ANTIBIOTICS
904561061,CARDIOVASCULAR
904561061,CARDIOVASCULAR
378001805,CARDIOVASCULAR
409427601,ANESTHETICS
904634061,CARDIOVASCULAR
378001805,CARDIOVASCULAR
904782231,ANTIFUNGALS
54458111,ANTINEOPLASTICS
54458111,ANTINEOPLASTICS
135019502,SMOKING DETERRENTS
78012606,PSYCHOTHERAPEUTIC DRUGS
310032520,ANTIBIOTICS
54355663,ANALGESICS
904020161,PSYCHOTHERAPEUTIC DRUGS
904020161,PSYCHOTHERAPEUTIC DRUGS
781345196,ANTIBIOTICS
904637761,PSYCHOTHERAPEUTIC DRUGS
904637761,PSYCHOTHERAPEUTIC DRUGS
93874001,CARDIAC DRUGS
93576956,PSYCHOTHERAPEUTIC DRUGS
185077130,CARDIOVASCULAR
93874101,CARDIAC DRUGS
93874001,CARDIAC DRUGS
93874101,CARDIAC DRUGS
406831562,ANALGESICS
406831562,ANALGESICS
406833062,ANALGESICS
406833062,ANALGESICS
93576956,PSYCHOTHERAPEUTIC DRUGS
904561061,CARDIOVASCULAR
904550261,CARDIOVASCULAR
904629461,ANTIPLATELET DRUGS
904550261,CARDIOVASCULAR
93610812,PSYCHOTHERAPEUTIC DRUGS
93610812,PSYCHOTHERAPEUTIC DRUGS
703480501,UNCLASSIFIED DRUG PRODUCTS
409018101,ANTINEOPLASTICS
409121501,ANTIDOTES
409020120,ANTINEOPLASTICS
904629461,ANTIPLATELET DRUGS
703315401,ANTINEOPLASTICS
781345196,ANTIBIOTICS
591352530,ANESTHETICS
378087299,CARDIOVASCULAR
6394132,GASTROINTESTINAL
904636961,CARDIAC DRUGS
904636961,CARDIAC DRUGS
904504561,CARDIOVASCULAR
54312041,VITAMINS
54001021,CARDIAC DRUGS
54024424,ANALGESICS
904637661,PSYCHOTHERAPEUTIC DRUGS
781197501,PSYCHOTHERAPEUTIC DRUGS
781197201,PSYCHOTHERAPEUTIC DRUGS
781197201,PSYCHOTHERAPEUTIC DRUGS
93423701,CARDIOVASCULAR
93423701,CARDIOVASCULAR
93423701,CARDIOVASCULAR
781627043,CNS DRUGS
781627043,CNS DRUGS
54009920,CNS DRUGS
904567661,PSYCHOTHERAPEUTIC DRUGS
54009920,CNS DRUGS
54009920,CNS DRUGS
54009920,CNS DRUGS
54009720,CNS DRUGS
904282161,UNCLASSIFIED DRUG PRODUCTS
228249710,CARDIAC DRUGS
904282161,UNCLASSIFIED DRUG PRODUCTS
904282161,UNCLASSIFIED DRUG PRODUCTS
703315401,ANTINEOPLASTICS
703468501,ANTINEOPLASTICS
591564301,CARDIOVASCULAR
93316501,ANTIBIOTICS
591564301,CARDIOVASCULAR
904629461,ANTIPLATELET DRUGS
409131230,ANALGESICS
409131230,ANALGESICS
378037301,ANTIINFECTIVES/MISCELLANEOUS
185001001,CARDIOVASCULAR
143125401,HORMONES
143125401,HORMONES
781176413,PSYCHOTHERAPEUTIC DRUGS
93312301,ANTIBIOTICS
93312501,ANTIBIOTICS
904550261,CARDIOVASCULAR
409131230,ANALGESICS
703424801,ANTINEOPLASTICS
781325394,ANTINEOPLASTICS
781325394,ANTINEOPLASTICS
54001021,CARDIAC DRUGS
69303220,ANTINEOPLASTICS
904635361,ANTIBIOTICS
54006258,PSYCHOTHERAPEUTIC DRUGS
93117201,ANTIBIOTICS
93117201,ANTIBIOTICS
904282161,UNCLASSIFIED DRUG PRODUCTS
904568461,GASTROINTESTINAL
904567661,PSYCHOTHERAPEUTIC DRUGS
904628361,PSYCHOTHERAPEUTIC DRUGS
904567661,PSYCHOTHERAPEUTIC DRUGS
904628361,PSYCHOTHERAPEUTIC DRUGS
904637661,PSYCHOTHERAPEUTIC DRUGS
904637661,PSYCHOTHERAPEUTIC DRUGS
904567861,PSYCHOTHERAPEUTIC DRUGS
93576956,PSYCHOTHERAPEUTIC DRUGS
93576956,PSYCHOTHERAPEUTIC DRUGS
904567861,PSYCHOTHERAPEUTIC DRUGS
904567661,PSYCHOTHERAPEUTIC DRUGS
904637761,PSYCHOTHERAPEUTIC DRUGS
904637761,PSYCHOTHERAPEUTIC DRUGS
378207201,CARDIOVASCULAR
781176413,PSYCHOTHERAPEUTIC DRUGS
264780020,ELECT/CALORIC/H2O
172436560,CARDIOVASCULAR
591354060,PSYCHOTHERAPEUTIC DRUGS
121059530,ELECT/CALORIC/H2O
228249710,CARDIAC DRUGS
781320995,ANTIBIOTICS
555080802,ANTINEOPLASTICS
185075701,ANTIBIOTICS
904041161,CARDIOVASCULAR
904041161,CARDIOVASCULAR
574705050,GASTROINTESTINAL
378037301,ANTIINFECTIVES/MISCELLANEOUS
93003901,CNS DRUGS
93003901,CNS DRUGS
904627761,PSYCHOTHERAPEUTIC DRUGS
703418301,ANTINEOPLASTICS
54006258,PSYCHOTHERAPEUTIC DRUGS
409018101,ANTINEOPLASTICS
904608461,PSYCHOTHERAPEUTIC DRUGS
409121501,ANTIDOTES
904608461,PSYCHOTHERAPEUTIC DRUGS
904635361,ANTIBIOTICS
703574811,ANTINEOPLASTICS
69303420,ANTINEOPLASTICS
904637761,PSYCHOTHERAPEUTIC DRUGS
93576956,PSYCHOTHERAPEUTIC DRUGS
54009720,CNS DRUGS
54009920,CNS DRUGS
54009920,CNS DRUGS
904627961,PSYCHOTHERAPEUTIC DRUGS
781627043,CNS DRUGS
54009720,CNS DRUGS
904282161,UNCLASSIFIED DRUG PRODUCTS
904282161,UNCLASSIFIED DRUG PRODUCTS
54009720,CNS DRUGS
904628061,PSYCHOTHERAPEUTIC DRUGS
904568461,GASTROINTESTINAL
904567661,PSYCHOTHERAPEUTIC DRUGS
904627961,PSYCHOTHERAPEUTIC DRUGS
143148001,THYROID PREPS
904627961,PSYCHOTHERAPEUTIC DRUGS
591315901,GASTROINTESTINAL
143148001,THYROID PREPS
143148001,THYROID PREPS
904628061,PSYCHOTHERAPEUTIC DRUGS
904627861,PSYCHOTHERAPEUTIC DRUGS
904628061,PSYCHOTHERAPEUTIC DRUGS
904628061,PSYCHOTHERAPEUTIC DRUGS
904627761,PSYCHOTHERAPEUTIC DRUGS
904020161,PSYCHOTHERAPEUTIC DRUGS
904627761,PSYCHOTHERAPEUTIC DRUGS
904629461,ANTIPLATELET DRUGS
904627861,PSYCHOTHERAPEUTIC DRUGS
409116202,ANESTHETICS
703443411,ANTINEOPLASTICS
185001001,CARDIOVASCULAR
703514501,UNCLASSIFIED DRUG PRODUCTS
703514501,UNCLASSIFIED DRUG PRODUCTS
904639161,CARDIOVASCULAR
409121501,ANTIDOTES
54449625,UNCLASSIFIED DRUG PRODUCTS
904639161,CARDIOVASCULAR
409121501,ANTIDOTES
93046301,CNS DRUGS
904628361,PSYCHOTHERAPEUTIC DRUGS
904628361,PSYCHOTHERAPEUTIC DRUGS
904567861,PSYCHOTHERAPEUTIC DRUGS
904567861,PSYCHOTHERAPEUTIC DRUGS
904567661,PSYCHOTHERAPEUTIC DRUGS
904567861,PSYCHOTHERAPEUTIC DRUGS
338105548,ANTIBIOTICS
904041161,CARDIOVASCULAR
904628061,PSYCHOTHERAPEUTIC DRUGS
904627961,PSYCHOTHERAPEUTIC DRUGS
904627761,PSYCHOTHERAPEUTIC DRUGS
904627761,PSYCHOTHERAPEUTIC DRUGS
904628061,PSYCHOTHERAPEUTIC DRUGS
904627861,PSYCHOTHERAPEUTIC DRUGS
904627961,PSYCHOTHERAPEUTIC DRUGS
904627761,PSYCHOTHERAPEUTIC DRUGS
904627861,PSYCHOTHERAPEUTIC DRUGS
781320995,ANTIBIOTICS
409477750,ANTIBIOTICS
409477702,ANTIBIOTICS
143972124,ANTIBIOTICS
54009720,CNS DRUGS
904627961,PSYCHOTHERAPEUTIC DRUGS
54009720,CNS DRUGS
409795309,ELECT/CALORIC/H2O
338011704,ELECT/CALORIC/H2O
409795309,ELECT/CALORIC/H2O
338004904,ELECT/CALORIC/H2O
904627861,PSYCHOTHERAPEUTIC DRUGS
409798361,ELECT/CALORIC/H2O
517250210,CNS DRUGS
93316501,ANTIBIOTICS
904282161,UNCLASSIFIED DRUG PRODUCTS
904282161,UNCLASSIFIED DRUG PRODUCTS
904282161,UNCLASSIFIED DRUG PRODUCTS
904567661,PSYCHOTHERAPEUTIC DRUGS
904567661,PSYCHOTHERAPEUTIC DRUGS
904627761,PSYCHOTHERAPEUTIC DRUGS
338100702,AUTONOMIC DRUGS
574705050,GASTROINTESTINAL
338012504,ELECT/CALORIC/H2O
574705050,GASTROINTESTINAL
904627761,PSYCHOTHERAPEUTIC DRUGS
904627861,PSYCHOTHERAPEUTIC DRUGS
409428201,ANESTHETICS
597018390,ANTIPARKINSON DRUGS
409477750,ANTIBIOTICS
143972124,ANTIBIOTICS
409781124,ANTIBIOTICS
591079601,GASTROINTESTINAL
781320895,ANTIBIOTICS
591079601,GASTROINTESTINAL
409477702,ANTIBIOTICS
173094755,PSYCHOTHERAPEUTIC DRUGS
338004901,ELECT/CALORIC/H2O
338004902,ELECT/CALORIC/H2O
338004931,ELECT/CALORIC/H2O
264780010,ELECT/CALORIC/H2O
338630403,ELECT/CALORIC/H2O
409116201,ANESTHETICS
409798361,ELECT/CALORIC/H2O
409798437,ELECT/CALORIC/H2O
264400155,ELECT/CALORIC/H2O
338004903,ELECT/CALORIC/H2O
409428201,ANESTHETICS
338012504,ELECT/CALORIC/H2O
338012504,ELECT/CALORIC/H2O
536338101,GASTROINTESTINAL
904272561,ANTIBIOTICS
406114201,PSYCHOTHERAPEUTIC DRUGS
641606010,ANESTHETICS
54023525,ANALGESICS
54023624,ANALGESICS
378447201,IMMUNOSUPPRESSANTS
54016625,IMMUNOSUPPRESSANTS
574705050,GASTROINTESTINAL
378447201,IMMUNOSUPPRESSANTS
54016625,IMMUNOSUPPRESSANTS
121059530,ELECT/CALORIC/H2O
143972124,ANTIBIOTICS
378447201,IMMUNOSUPPRESSANTS
409653301,ANTIBIOTICS
143978510,CNS DRUGS
409491134,GASTROINTESTINAL
409491134,GASTROINTESTINAL
409491134,GASTROINTESTINAL
409492134,AUTONOMIC DRUGS
409492134,AUTONOMIC DRUGS
409490334,CARDIAC DRUGS
409490334,CARDIAC DRUGS
409798437,ELECT/CALORIC/H2O
409477702,ANTIBIOTICS
338012504,ELECT/CALORIC/H2O
338012504,ELECT/CALORIC/H2O
409909422,ANALGESICS
591079601,GASTROINTESTINAL
143978510,CNS DRUGS
409492834,ELECT/CALORIC/H2O
591079601,GASTROINTESTINAL
406114201,PSYCHOTHERAPEUTIC DRUGS
904272561,ANTIBIOTICS
641606010,ANESTHETICS
781320995,ANTIBIOTICS
781345196,ANTIBIOTICS
781317796,ANTIBIOTICS
185075701,ANTIBIOTICS
185075710,ANTIBIOTICS
185075701,ANTIBIOTICS
185075710,ANTIBIOTICS
228249710,CARDIAC DRUGS
338012504,ELECT/CALORIC/H2O
338011704,ELECT/CALORIC/H2O
781523964,GASTROINTESTINAL
781317796,ANTIBIOTICS
555080802,ANTINEOPLASTICS
409427001,ANESTHETICS
409427902,ANESTHETICS
409471332,ANESTHETICS
409471332,ANESTHETICS
409427001,ANESTHETICS
409427902,ANESTHETICS
409471332,ANESTHETICS
409427602,ANESTHETICS
409427601,ANESTHETICS
409427902,ANESTHETICS
409491134,GASTROINTESTINAL
54016625,IMMUNOSUPPRESSANTS
54016625,IMMUNOSUPPRESSANTS
378447201,IMMUNOSUPPRESSANTS
536338101,GASTROINTESTINAL
536338101,GASTROINTESTINAL
228249710,CARDIAC DRUGS
781320995,ANTIBIOTICS
781320995,ANTIBIOTICS
409739172,ELECT/CALORIC/H2O
409739172,ELECT/CALORIC/H2O
781320995,ANTIBIOTICS
781320995,ANTIBIOTICS
185075701,ANTIBIOTICS
904647461,GASTROINTESTINAL
93015506,CNS DRUGS
781523864,GASTROINTESTINAL
781523864,GASTROINTESTINAL
93015506,CNS DRUGS
143125001,GASTROINTESTINAL
603318021,GASTROINTESTINAL
603318021,GASTROINTESTINAL
703040402,UNCLASSIFIED DRUG PRODUCTS
703040402,UNCLASSIFIED DRUG PRODUCTS
143125001,GASTROINTESTINAL
93015506,CNS DRUGS
409490334,CARDIAC DRUGS
409491134,GASTROINTESTINAL
409491134,GASTROINTESTINAL
406051262,ANALGESICS
904647461,GASTROINTESTINAL
781315295,AUTONOMIC DRUGS
409131230,ANALGESICS
409779362,ANTICOAGULANTS
603318021,GASTROINTESTINAL
781315295,AUTONOMIC DRUGS
264958720,ANTICOAGULANTS
409779362,ANTICOAGULANTS
781345196,ANTIBIOTICS
781317796,ANTIBIOTICS
781345196,ANTIBIOTICS
409131230,ANALGESICS
409126130,ANALGESICS
781317796,ANTIBIOTICS
574705050,GASTROINTESTINAL
409795309,ELECT/CALORIC/H2O
574705050,GASTROINTESTINAL
603155404,ELECT/CALORIC/H2O
703040402,UNCLASSIFIED DRUG PRODUCTS
703040402,UNCLASSIFIED DRUG PRODUCTS
143125001,GASTROINTESTINAL
409427601,ANESTHETICS
409427601,ANESTHETICS
409427602,ANESTHETICS
409427601,ANESTHETICS
591315901,GASTROINTESTINAL
409427902,ANESTHETICS
93316501,ANTIBIOTICS
409131230,ANALGESICS
904617261,CNS DRUGS
703315401,ANTINEOPLASTICS
264958720,ANTICOAGULANTS
378015001,DIURETICS
378672705,CNS DRUGS
264958720,ANTICOAGULANTS
378015001,DIURETICS
386000802,ANESTHETICS
264780010,ELECT/CALORIC/H2O
338004938,ELECT/CALORIC/H2O
338001703,ELECT/CALORIC/H2O
409792337,ELECT/CALORIC/H2O
264751010,ELECT/CALORIC/H2O
264751020,ELECT/CALORIC/H2O
338001703,ELECT/CALORIC/H2O
409792225,ELECT/CALORIC/H2O
264751020,ELECT/CALORIC/H2O
409318201,ANESTHETICS
143125001,GASTROINTESTINAL
603318021,GASTROINTESTINAL
338004902,ELECT/CALORIC/H2O
409792203,ELECT/CALORIC/H2O
409792225,ELECT/CALORIC/H2O
591315901,GASTROINTESTINAL
338001702,ELECT/CALORIC/H2O
338001704,ELECT/CALORIC/H2O
338001710,ELECT/CALORIC/H2O
338001731,ELECT/CALORIC/H2O
409792337,ELECT/CALORIC/H2O
264751010,ELECT/CALORIC/H2O
338001701,ELECT/CALORIC/H2O
378672705,CNS DRUGS
264780010,ELECT/CALORIC/H2O
409798437,ELECT/CALORIC/H2O
338004904,ELECT/CALORIC/H2O
338004911,ELECT/CALORIC/H2O
409798361,ELECT/CALORIC/H2O
338004910,ELECT/CALORIC/H2O
338004910,ELECT/CALORIC/H2O
338630403,ELECT/CALORIC/H2O
409798361,ELECT/CALORIC/H2O
338012504,ELECT/CALORIC/H2O
338012504,ELECT/CALORIC/H2O
409909332,ANALGESICS
904617261,CNS DRUGS
517250210,CNS DRUGS
409724101,AUTONOMIC DRUGS
93681673,ANTIASTHMATICS
93681673,ANTIASTHMATICS
904600161,CNS DRUGS
264400155,ELECT/CALORIC/H2O
338004901,ELECT/CALORIC/H2O
338004904,ELECT/CALORIC/H2O
409798325,ELECT/CALORIC/H2O
409798361,ELECT/CALORIC/H2O
338001704,ELECT/CALORIC/H2O
409492134,AUTONOMIC DRUGS
378672705,CNS DRUGS
904020161,PSYCHOTHERAPEUTIC DRUGS
904020161,PSYCHOTHERAPEUTIC DRUGS
904617261,CNS DRUGS
904629461,ANTIPLATELET DRUGS
591079601,GASTROINTESTINAL
338011704,ELECT/CALORIC/H2O
591079601,GASTROINTESTINAL
409795309,ELECT/CALORIC/H2O
54009720,CNS DRUGS
338011704,ELECT/CALORIC/H2O
338012504,ELECT/CALORIC/H2O
338011704,ELECT/CALORIC/H2O
264400155,ELECT/CALORIC/H2O
409795309,ELECT/CALORIC/H2O
121476605,ELECT/CALORIC/H2O
904629461,ANTIPLATELET DRUGS
338004910,ELECT/CALORIC/H2O
338004911,ELECT/CALORIC/H2O
338004931,ELECT/CALORIC/H2O
338004938,ELECT/CALORIC/H2O
338630403,ELECT/CALORIC/H2O
409798325,ELECT/CALORIC/H2O
264780020,ELECT/CALORIC/H2O
264780020,ELECT/CALORIC/H2O
338004901,ELECT/CALORIC/H2O
338004904,ELECT/CALORIC/H2O
409798325,ELECT/CALORIC/H2O
409792209,ELECT/CALORIC/H2O
409427602,ANESTHETICS
517003125,VITAMINS
409724101,AUTONOMIC DRUGS
409491134,GASTROINTESTINAL
456430001,ANTIBIOTICS
406051262,ANALGESICS
703424801,ANTINEOPLASTICS
406051262,ANALGESICS
409491134,GASTROINTESTINAL
409492134,AUTONOMIC DRUGS
409490334,CARDIAC DRUGS
409427602,ANESTHETICS
264780010,ELECT/CALORIC/H2O
338004903,ELECT/CALORIC/H2O
338004910,ELECT/CALORIC/H2O
264400155,ELECT/CALORIC/H2O
338004901,ELECT/CALORIC/H2O
338004902,ELECT/CALORIC/H2O
338004903,ELECT/CALORIC/H2O
264400155,ELECT/CALORIC/H2O
338004902,ELECT/CALORIC/H2O
338004911,ELECT/CALORIC/H2O
338004931,ELECT/CALORIC/H2O
338004938,ELECT/CALORIC/H2O
338004938,ELECT/CALORIC/H2O
338004911,ELECT/CALORIC/H2O
338012504,ELECT/CALORIC/H2O
409909335,ANALGESICS
409663734,ELECT/CALORIC/H2O
338004903,ELECT/CALORIC/H2O
338004911,ELECT/CALORIC/H2O
338001702,ELECT/CALORIC/H2O
338001710,ELECT/CALORIC/H2O
338001731,ELECT/CALORIC/H2O
338001738,ELECT/CALORIC/H2O
338634603,ELECT/CALORIC/H2O
143978510,CNS DRUGS
338001701,ELECT/CALORIC/H2O
409427001,ANESTHETICS
65066505,EENT PREPS
409427001,ANESTHETICS
409471332,ANESTHETICS
409018101,ANTINEOPLASTICS
409018101,ANTINEOPLASTICS
781315295,AUTONOMIC DRUGS
264958720,ANTICOAGULANTS
409779362,ANTICOAGULANTS
378015001,DIURETICS
409131230,ANALGESICS
338630403,ELECT/CALORIC/H2O
409798325,ELECT/CALORIC/H2O
409798437,ELECT/CALORIC/H2O
338004903,ELECT/CALORIC/H2O
264780020,ELECT/CALORIC/H2O
338004901,ELECT/CALORIC/H2O
338004902,ELECT/CALORIC/H2O
338004931,ELECT/CALORIC/H2O
338004938,ELECT/CALORIC/H2O
264780010,ELECT/CALORIC/H2O
338004904,ELECT/CALORIC/H2O
409798325,ELECT/CALORIC/H2O
703040402,UNCLASSIFIED DRUG PRODUCTS
338001738,ELECT/CALORIC/H2O
409792203,ELECT/CALORIC/H2O
517083001,EENT PREPS
409492834,ELECT/CALORIC/H2O
264780020,ELECT/CALORIC/H2O
338004910,ELECT/CALORIC/H2O
338004931,ELECT/CALORIC/H2O
338630403,ELECT/CALORIC/H2O
597007575,ANTIASTHMATICS
781523964,GASTROINTESTINAL
409724101,AUTONOMIC DRUGS
409798437,ELECT/CALORIC/H2O
338634602,ELECT/CALORIC/H2O
409131230,ANALGESICS
409018101,ANTINEOPLASTICS
409779362,ANTICOAGULANTS
574012008,UNCLASSIFIED DRUG PRODUCTS
143978510,CNS DRUGS
7413920,CARDIOVASCULAR
93542088,HORMONES
93681673,ANTIASTHMATICS
93681673,ANTIASTHMATICS
25171001,DIURETICS
597019061,ANTIPARKINSON DRUGS
9001201,HORMONES
85128801,EENT PREPS
8083703,PSYCHOTHERAPEUTIC DRUGS
409117630,ANALGESICS
904629461,ANTIPLATELET DRUGS
29152725,ANTIBIOTICS
74568216,CNS DRUGS
409409201,ELECT/CALORIC/H2O
2850101,ANTIHYPERGLYCEMICS
338114703,ELECT/CALORIC/H2O
56017675,ANTICOAGULANTS
378041501,GASTROINTESTINAL
67810012,ANTIFUNGALS
65027105,ANTIHISTAMINES
13111410,BLOOD
93514001,UNCLASSIFIED DRUG PRODUCTS
409792209,ELECT/CALORIC/H2O
338634602,ELECT/CALORIC/H2O
338634603,ELECT/CALORIC/H2O
703424801,ANTINEOPLASTICS
517250210,CNS DRUGS
517250210,CNS DRUGS
641606010,ANESTHETICS
409724101,AUTONOMIC DRUGS
54023524,ANALGESICS
338005403,ELECT/CALORIC/H2O
904600161,CNS DRUGS
904600161,CNS DRUGS
71015640,CARDIOVASCULAR
65064725,ANTIBIOTICS
245014701,CARDIAC DRUGS
71015540,CARDIOVASCULAR
338001703,ELECT/CALORIC/H2O
409792203,ELECT/CALORIC/H2O
409792225,ELECT/CALORIC/H2O
56047492,ANTIVIRALS
206886002,ANTIBIOTICS
703040402,UNCLASSIFIED DRUG PRODUCTS
574012174,UNCLASSIFIED DRUG PRODUCTS
54009920,CNS DRUGS
75062040,ANTICOAGULANTS
4026001,IMMUNOSUPPRESSANTS
78024915,ANTINEOPLASTICS
37440101,ANTIARTHRITICS
409379501,ANALGESICS
264751020,ELECT/CALORIC/H2O
338001702,ELECT/CALORIC/H2O
338001710,ELECT/CALORIC/H2O
409792337,ELECT/CALORIC/H2O
406895801,AUTONOMIC DRUGS
597004724,ANTIVIRALS
71015740,CARDIOVASCULAR
555063509,HORMONES
378447201,IMMUNOSUPPRESSANTS
2445385,PSYCHOTHERAPEUTIC DRUGS
186198804,ANTIASTHMATICS
74395646,ANTIVIRALS
904635361,ANTIBIOTICS
536138912,GASTROINTESTINAL
703523313,ANTINEOPLASTICS
409779362,ANTICOAGULANTS
173066200,ANTIVIRALS
25152531,ANTIARTHRITICS
904627761,PSYCHOTHERAPEUTIC DRUGS
904628061,PSYCHOTHERAPEUTIC DRUGS
